FilePath;,C:\Users\Trif\Desktop\NewFile,,,,FileName;,05_May_2020_05_46_47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method;,LAN,,Address;,169.254.253.254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agilent Technologies,E5071C,MY46316271,A.11.31,,,,,Options;,4K5 010 TDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time;,2020/5/5,05:46:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
START;,15552099,,START;,15552099,,START;,15552099,,START;,15552099,,START;,15552099,,START;,15552099,,START;,15552099,,START;,15552099,,START;,15552099,,START;,15552099,,START;,15552099,,START;,15552099,,START;,15552099,,START;,15552099,,START;,15552099,,START;,15552099
STOP;,2E+10,,STOP;,2E+10,,STOP;,2E+10,,STOP;,2E+10,,STOP;,2E+10,,STOP;,2E+10,,STOP;,2E+10,,STOP;,2E+10,,STOP;,2E+10,,STOP;,2E+10,,STOP;,2E+10,,STOP;,2E+10,,STOP;,2E+10,,STOP;,2E+10,,STOP;,2E+10,,STOP;,2E+10
CENT;,1E+10,,CENT;,1E+10,,CENT;,1E+10,,CENT;,1E+10,,CENT;,1E+10,,CENT;,1E+10,,CENT;,1E+10,,CENT;,1E+10,,CENT;,1E+10,,CENT;,1E+10,,CENT;,1E+10,,CENT;,1E+10,,CENT;,1E+10,,CENT;,1E+10,,CENT;,1E+10,,CENT;,1E+10
SPAN;,2E+10,,SPAN;,2E+10,,SPAN;,2E+10,,SPAN;,2E+10,,SPAN;,2E+10,,SPAN;,2E+10,,SPAN;,2E+10,,SPAN;,2E+10,,SPAN;,2E+10,,SPAN;,2E+10,,SPAN;,2E+10,,SPAN;,2E+10,,SPAN;,2E+10,,SPAN;,2E+10,,SPAN;,2E+10,,SPAN;,2E+10
NOP;,500,,NOP;,500,,NOP;,500,,NOP;,500,,NOP;,500,,NOP;,500,,NOP;,500,,NOP;,500,,NOP;,500,,NOP;,500,,NOP;,500,,NOP;,500,,NOP;,500,,NOP;,500,,NOP;,500,,NOP;,500
AVE;,0,,AVE;,0,,AVE;,0,,AVE;,0,,AVE;,0,,AVE;,0,,AVE;,0,,AVE;,0,,AVE;,0,,AVE;,0,,AVE;,0,,AVE;,0,,AVE;,0,,AVE;,0,,AVE;,0,,AVE;,0
SWP TM;,0.027785,,SWP TM;,0.027785,,SWP TM;,0.027785,,SWP TM;,0.027785,,SWP TM;,0.027785,,SWP TM;,0.027785,,SWP TM;,0.027785,,SWP TM;,0.027785,,SWP TM;,0.027785,,SWP TM;,0.027785,,SWP TM;,0.027785,,SWP TM;,0.027785,,SWP TM;,0.027785,,SWP TM;,0.027785,,SWP TM;,0.027785,,SWP TM;,0.027785
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel: 1,,,Channel: 1,,,Channel: 1,,,Channel: 1,,,Channel: 1,,,Channel: 1,,,Channel: 1,,,Channel: 1,,,Channel: 1,,,Channel: 1,,,Channel: 1,,,Channel: 1,,,Channel: 1,,,Channel: 1,,,Channel: 1,,,Channel: 1,
Trace: 1,,,Trace: 2,,,Trace: 3,,,Trace: 4,,,Trace: 5,,,Trace: 6,,,Trace: 7,,,Trace: 8,,,Trace: 9,,,Trace: 10,,,Trace: 11,,,Trace: 12,,,Trace: 13,,,Trace: 14,,,Trace: 15,,,Trace: 16,
S11,,,S12,,,S13,,,S14,,,S21,,,S22,,,S23,,,S24,,,S31,,,S32,,,S33,,,S34,,,S41,,,S42,,,S43,,,S44,
